,3300022228,3300022236,3300022210,3300022207,3300022233,3300022234
KO:K00428,3,0,7,1,1,4
KO:K00459,2,0,4,1,2,1
KO:K00524,1,0,0,0,0,0
KO:K00525,3,5,4,0,3,1
KO:K00526,2,2,3,0,1,1
KO:K00527,3,0,1,0,0,0
KO:K00537,2,2,4,1,1,0
KO:K00540,4,1,4,0,3,0
KO:K00548,4,6,8,0,4,0
KO:K00549,2,6,2,0,2,2
KO:K00554,3,2,5,0,3,1
KO:K00557,1,2,2,0,0,0
KO:K00566,3,2,6,0,1,1
KO:K00573,2,1,1,0,0,0
KO:K00600,2,2,4,2,2,1
KO:K00602,3,2,7,0,3,1
KO:K00604,1,1,3,0,1,1
KO:K00606,2,2,7,2,1,1
KO:K00609,1,1,3,1,1,1
KO:K00611,2,0,4,1,3,1
KO:K00612,2,0,1,0,0,0
KO:K00615,2,3,8,0,3,1
KO:K00616,3,0,3,0,2,1
KO:K00619,1,0,2,0,0,1
KO:K00620,1,2,3,0,0,1
KO:K00627,1,2,2,0,0,0
KO:K00640,2,2,2,1,0,0
KO:K00641,2,1,4,1,1,0
KO:K00645,2,2,5,0,1,2
KO:K00648,2,1,3,0,2,1
KO:K00652,3,2,3,0,1,1
KO:K00655,1,2,0,0,0,1
KO:K00666,2,0,2,2,3,0
KO:K00674,2,2,4,3,2,2
KO:K00677,6,1,5,2,3,1
KO:K00684,3,1,5,2,4,1
KO:K00685,1,0,3,0,0,0
KO:K00688,2,0,3,0,1,0
KO:K00694,1,0,1,0,0,1
KO:K00700,2,0,3,0,0,0
KO:K00703,5,0,7,0,1,0
KO:K00721,2,0,4,0,0,0
KO:K00748,2,1,5,1,1,1
KO:K00759,1,2,5,1,0,0
KO:K00762,2,2,6,2,2,1
KO:K00764,2,1,5,1,5,1
KO:K00765,1,1,2,0,1,1
KO:K00766,2,2,3,1,3,2
KO:K00767,3,1,3,0,3,1
KO:K00769,2,0,1,0,0,0
KO:K00773,1,1,1,0,0,1
KO:K00783,1,2,2,0,0,0
KO:K00784,1,0,1,0,0,1
KO:K00786,3,0,4,0,0,0
KO:K00788,5,1,7,0,2,2
KO:K00789,2,2,7,0,2,4
KO:K00790,1,2,4,1,1,1
KO:K00791,1,1,2,1,0,1
KO:K00793,2,1,1,0,1,1
KO:K00794,2,1,3,0,2,1
KO:K00795,3,1,6,1,2,0
KO:K00796,3,1,3,0,0,1
KO:K00797,2,1,5,1,4,1
KO:K00800,3,1,3,1,2,1
KO:K00806,2,1,1,0,0,1
KO:K00812,4,2,4,1,1,1
KO:K00817,2,3,3,0,1,2
KO:K00818,3,1,4,0,1,1
KO:K00820,2,2,4,0,1,1
KO:K00826,2,1,4,1,4,1
KO:K00833,1,2,3,0,0,1
KO:K00845,1,0,2,0,0,0
KO:K00850,1,1,1,0,0,2
KO:K00858,1,1,2,0,0,1
KO:K00859,2,1,3,0,2,1
KO:K00872,1,0,1,1,1,1
KO:K00891,4,1,4,1,1,1
KO:K00901,1,0,1,0,0,0
KO:K00912,2,1,3,1,1,1
KO:K00919,2,0,3,0,0,1
KO:K00925,1,0,3,0,0,0
KO:K00927,3,1,4,0,3,1
KO:K00928,3,2,5,1,3,1
KO:K00930,3,1,3,2,1,1
KO:K00931,2,1,3,1,1,2
KO:K00939,2,1,3,1,2,1
KO:K00940,2,1,4,1,4,1
KO:K00942,2,1,3,0,2,1
KO:K00943,1,0,3,0,1,1
KO:K00946,2,1,3,0,0,1
KO:K00948,2,1,5,1,1,1
KO:K00950,2,1,2,0,0,1
KO:K00951,3,3,5,0,2,1
KO:K00954,1,1,1,0,1,1
KO:K00958,1,0,3,0,0,1
KO:K00962,3,2,7,5,6,1
KO:K00963,2,1,3,1,2,1
KO:K00965,2,0,2,0,0,0
KO:K00966,1,0,1,0,3,0
KO:K00969,3,1,5,0,1,1
KO:K00971,1,0,2,0,0,0
KO:K00973,1,0,1,0,0,0
KO:K00974,1,1,2,0,1,1
KO:K00978,1,0,1,0,0,1
KO:K00979,2,3,2,1,2,1
KO:K00981,3,1,5,1,0,1
KO:K00983,3,1,2,0,0,1
KO:K00990,4,3,8,0,0,1
KO:K00995,2,1,3,0,0,2
KO:K00997,2,0,3,0,2,1
KO:K01000,1,2,1,0,0,1
KO:K01007,4,5,5,1,0,1
KO:K01011,4,4,11,0,3,2
KO:K01012,2,1,3,0,0,1
KO:K01056,1,2,3,0,2,1
KO:K01079,2,1,2,0,1,0
KO:K01091,2,3,2,0,0,1
KO:K01092,5,2,5,1,1,1
KO:K01095,1,1,0,0,0,2
KO:K01129,1,2,1,0,0,3
KO:K01142,1,1,1,0,0,0
KO:K01151,1,1,2,0,1,0
KO:K01153,4,3,2,0,0,3
KO:K01154,3,1,1,0,0,1
KO:K01156,1,0,0,0,0,0
KO:K01159,2,1,1,0,0,1
KO:K01173,1,1,0,0,0,0
KO:K01192,1,0,1,2,1,0
KO:K01255,2,2,4,0,1,2
KO:K01262,2,1,3,0,1,1
KO:K01265,2,1,3,1,1,1
KO:K01270,3,0,4,0,0,0
KO:K01295,1,0,1,0,0,0
KO:K01338,3,5,4,5,2,1
KO:K01358,2,1,4,1,3,1
KO:K01409,1,1,4,0,0,1
KO:K01414,4,0,5,0,4,1
KO:K01419,1,1,3,1,4,1
KO:K01420,1,1,0,0,0,1
KO:K01424,2,1,3,0,0,0
KO:K01425,1,0,2,0,0,0
KO:K01433,2,2,3,0,0,0
KO:K01439,4,2,6,0,3,2
KO:K01448,4,2,7,0,0,1
KO:K01462,2,1,4,0,2,2
KO:K01465,6,3,8,0,2,1
KO:K01469,2,3,7,0,2,0
KO:K01487,1,0,1,0,0,0
KO:K01491,4,1,4,0,1,1
KO:K01494,1,0,2,0,0,1
KO:K01495,2,0,3,0,1,1
KO:K01497,3,0,1,1,0,0
KO:K01501,1,0,0,0,0,0
KO:K01505,1,0,1,0,0,0
KO:K01507,2,1,2,1,0,1
KO:K01512,1,0,1,0,0,1
KO:K01524,4,2,5,0,1,1
KO:K01531,1,0,0,0,0,0
KO:K01533,3,4,4,0,1,3
KO:K01537,2,0,2,0,1,0
KO:K01573,2,0,2,0,0,0
KO:K01579,2,1,4,2,3,1
KO:K01585,3,0,5,0,1,0
KO:K01586,3,2,4,0,3,2
KO:K01588,2,1,3,0,1,1
KO:K01591,2,1,2,0,0,1
KO:K01599,2,2,3,0,1,1
KO:K01609,2,1,2,1,1,1
KO:K01610,4,0,7,0,3,0
KO:K01613,3,1,6,0,3,0
KO:K01624,2,2,5,0,3,0
KO:K01626,2,1,5,0,1,0
KO:K01627,2,2,3,0,1,1
KO:K01633,1,0,2,0,0,0
KO:K01644,2,0,2,0,0,0
KO:K01649,4,1,10,1,8,2
KO:K01652,3,3,7,5,4,2
KO:K01653,2,1,5,2,2,1
KO:K01654,3,2,2,0,0,0
KO:K01657,3,3,3,0,0,1
KO:K01658,4,1,3,1,0,1
KO:K01662,2,0,5,1,4,2
KO:K01665,1,0,3,1,0,1
KO:K01673,3,0,4,0,0,1
KO:K01674,4,2,6,1,2,0
KO:K01677,2,0,4,2,3,1
KO:K01678,3,0,5,1,1,1
KO:K01679,1,1,1,1,0,0
KO:K01682,3,2,14,5,3,0
KO:K01687,5,2,8,4,4,2
KO:K01689,2,1,7,4,6,1
KO:K01693,3,1,3,0,0,1
KO:K01695,2,1,4,0,3,1
KO:K01696,3,1,4,0,1,1
KO:K01698,2,2,4,0,3,1
KO:K01703,2,1,3,1,3,1
KO:K01704,2,1,4,3,2,1
KO:K01709,1,0,2,0,0,1
KO:K01710,1,1,1,0,0,0
KO:K01711,1,0,2,0,0,1
KO:K01714,2,1,5,2,1,1
KO:K01719,2,1,4,1,1,1
KO:K01733,4,2,2,0,5,3
KO:K01735,3,2,2,1,1,0
KO:K01736,2,1,4,1,2,2
KO:K01737,2,0,4,0,1,2
KO:K01738,2,0,5,1,2,0
KO:K01740,4,0,9,3,7,0
KO:K01749,2,2,4,0,1,1
KO:K01754,2,2,4,1,1,0
KO:K01755,4,1,7,0,3,1
KO:K01756,2,3,4,0,1,1
KO:K01772,4,1,3,1,1,1
KO:K01775,1,1,1,0,1,1
KO:K01776,3,0,2,0,0,1
KO:K01778,1,1,4,1,2,1
KO:K01783,2,1,1,2,1,1
KO:K01784,2,0,2,0,2,0
KO:K01791,2,3,1,0,0,1
KO:K01802,1,0,2,0,0,0
KO:K01803,2,1,3,0,1,1
KO:K01808,1,0,4,1,1,1
KO:K01810,4,1,3,1,2,1
KO:K01814,2,1,4,0,1,1
KO:K01817,2,1,2,2,1,1
KO:K01845,4,3,5,0,3,1
KO:K01866,1,2,4,0,0,1
KO:K01867,2,1,4,1,1,1
KO:K01868,2,1,6,1,5,1
KO:K01869,4,2,6,0,2,6
KO:K01870,2,5,5,3,7,1
KO:K01872,3,1,5,3,8,1
KO:K01873,4,3,6,0,1,1
KO:K01874,3,1,5,0,1,1
KO:K01875,2,1,6,0,2,2
KO:K01876,4,2,6,1,3,1
KO:K01878,3,1,4,1,1,1
KO:K01879,5,3,3,0,2,1
KO:K01881,3,1,3,2,1,1
KO:K01883,1,1,2,0,1,1
KO:K01884,1,0,2,0,0,0
KO:K01885,5,2,9,0,3,1
KO:K01887,2,1,8,1,3,1
KO:K01889,2,2,3,0,2,1
KO:K01890,4,2,4,1,3,1
KO:K01892,1,1,2,0,2,1
KO:K01895,5,2,13,4,5,2
KO:K01897,3,0,6,2,3,1
KO:K01902,2,1,5,2,1,1
KO:K01903,2,2,6,1,2,1
KO:K01912,1,0,0,0,0,0
KO:K01915,3,3,9,3,4,1
KO:K01918,3,1,1,1,3,1
KO:K01921,1,1,2,1,0,1
KO:K01923,2,1,3,0,3,1
KO:K01924,3,1,5,0,2,3
KO:K01925,1,2,1,0,0,1
KO:K01928,3,1,4,0,3,1
KO:K01929,1,3,1,0,0,1
KO:K01933,2,1,4,3,3,1
KO:K01934,1,3,1,0,0,1
KO:K01935,1,1,2,0,0,1
KO:K01937,2,2,5,0,4,1
KO:K01939,2,1,4,0,4,1
KO:K01940,2,1,3,1,3,1
KO:K01945,3,1,5,0,2,1
KO:K01950,2,3,6,2,1,1
KO:K01951,2,1,6,1,4,2
KO:K01952,8,5,16,1,7,3
KO:K01953,8,2,6,0,0,4
KO:K01955,8,1,6,4,4,4
KO:K01956,2,1,5,2,2,2
KO:K01959,1,0,1,0,0,2
KO:K01960,4,0,8,2,5,2
KO:K01961,2,1,6,1,4,1
KO:K01962,2,1,4,0,4,1
KO:K01963,2,1,3,0,1,1
KO:K01972,3,3,7,0,1,1
KO:K01975,1,0,1,0,1,1
KO:K01991,1,0,1,0,0,1
KO:K02003,3,0,2,0,1,1
KO:K02004,3,0,3,0,1,0
KO:K02006,2,0,2,0,0,1
KO:K02007,2,0,2,0,0,1
KO:K02008,1,0,0,0,0,1
KO:K02014,8,3,6,2,0,7
KO:K02017,2,2,2,0,0,1
KO:K02018,2,1,2,0,0,1
KO:K02019,1,1,2,0,0,1
KO:K02020,1,2,2,2,0,1
KO:K02030,1,1,0,0,0,1
KO:K02031,2,0,1,0,0,1
KO:K02032,2,1,1,0,0,1
KO:K02033,2,2,3,0,0,1
KO:K02034,2,1,3,0,2,1
KO:K02035,2,1,1,0,0,1
KO:K02036,3,3,2,0,0,1
KO:K02037,2,3,3,0,0,1
KO:K02038,2,5,2,0,1,1
KO:K02039,3,1,3,0,1,1
KO:K02040,3,4,1,2,2,1
KO:K02065,3,1,7,0,0,1
KO:K02066,4,1,5,0,1,1
KO:K02067,2,1,5,0,0,1
KO:K02075,1,0,0,0,0,1
KO:K02077,1,0,0,0,0,1
KO:K02078,2,1,3,0,1,1
KO:K02108,2,1,4,2,1,2
KO:K02109,4,2,11,1,5,4
KO:K02110,3,2,3,0,2,1
KO:K02111,2,4,6,4,6,1
KO:K02112,2,4,14,2,7,1
KO:K02113,2,2,8,1,3,1
KO:K02114,2,2,6,2,3,1
KO:K02115,2,3,7,1,4,1
KO:K02160,2,2,3,1,1,1
KO:K02169,1,1,2,0,0,1
KO:K02188,1,0,2,0,0,0
KO:K02189,2,0,3,0,0,0
KO:K02190,2,0,1,0,0,0
KO:K02199,1,0,2,0,0,0
KO:K02221,2,2,3,0,1,1
KO:K02224,2,0,1,0,0,0
KO:K02226,1,1,1,0,0,0
KO:K02231,1,1,2,0,0,0
KO:K02238,2,1,1,0,0,1
KO:K02303,2,0,4,0,1,0
KO:K02304,2,0,1,0,0,1
KO:K02313,1,1,2,0,0,1
KO:K02314,5,1,7,0,3,1
KO:K02316,1,1,2,1,2,1
KO:K02334,2,0,2,1,1,1
KO:K02335,2,2,4,0,0,2
KO:K02337,6,4,6,2,1,1
KO:K02338,3,2,3,0,0,1
KO:K02340,1,1,1,0,0,0
KO:K02341,1,0,2,0,0,1
KO:K02342,5,3,6,2,1,1
KO:K02343,2,1,6,0,0,1
KO:K02355,2,2,9,2,5,1
KO:K02356,3,1,3,0,3,1
KO:K02357,2,1,7,1,4,1
KO:K02358,2,4,13,4,7,8
KO:K02372,4,2,4,1,3,1
KO:K02377,1,0,2,0,0,1
KO:K02387,2,2,3,0,1,1
KO:K02388,2,2,5,1,2,1
KO:K02389,2,2,3,0,0,1
KO:K02390,4,2,10,4,0,1
KO:K02392,5,2,9,1,3,2
KO:K02393,3,3,3,0,0,1
KO:K02394,2,2,4,0,0,1
KO:K02396,3,3,5,1,2,1
KO:K02397,6,2,3,0,0,0
KO:K02400,1,0,1,0,0,1
KO:K02401,1,0,4,0,0,1
KO:K02404,4,2,3,0,1,2
KO:K02405,2,1,4,0,0,2
KO:K02406,12,11,29,6,7,2
KO:K02407,2,4,5,3,1,1
KO:K02408,2,1,3,1,1,1
KO:K02409,1,3,7,0,0,1
KO:K02410,2,5,4,2,0,1
KO:K02411,2,0,3,0,0,0
KO:K02412,3,1,4,0,4,1
KO:K02415,2,1,4,0,1,1
KO:K02416,3,1,3,0,0,1
KO:K02417,3,1,5,0,1,2
KO:K02419,1,1,2,0,0,1
KO:K02420,1,1,2,0,0,1
KO:K02421,1,1,1,0,0,1
KO:K02422,2,4,5,0,1,1
KO:K02428,2,1,2,0,1,1
KO:K02433,2,1,5,1,5,1
KO:K02434,1,2,4,1,2,1
KO:K02435,3,1,3,0,0,1
KO:K02453,2,2,3,0,0,0
KO:K02454,3,4,4,0,0,0
KO:K02455,5,1,3,0,0,0
KO:K02456,4,1,6,1,1,0
KO:K02469,4,3,7,0,3,1
KO:K02470,5,1,6,1,0,3
KO:K02472,2,0,0,0,0,0
KO:K02474,4,0,3,0,1,1
KO:K02481,2,0,4,1,0,0
KO:K02482,2,0,3,0,0,0
KO:K02483,6,1,7,0,1,0
KO:K02484,10,0,10,1,0,3
KO:K02492,2,1,2,0,2,1
KO:K02493,2,2,2,0,0,1
KO:K02495,3,4,5,1,2,2
KO:K02500,2,1,2,2,2,1
KO:K02501,2,1,3,0,1,1
KO:K02503,2,1,4,0,0,1
KO:K02517,1,1,1,0,0,1
KO:K02518,2,1,3,1,1,1
KO:K02519,3,2,5,2,5,1
KO:K02520,2,1,4,1,3,1
KO:K02523,2,2,2,0,1,1
KO:K02527,1,2,4,0,1,1
KO:K02528,4,1,3,3,2,1
KO:K02535,2,3,3,1,2,1
KO:K02536,2,1,5,2,4,1
KO:K02556,3,7,3,1,1,1
KO:K02557,2,5,6,1,1,2
KO:K02563,2,1,3,0,0,1
KO:K02566,2,0,5,0,1,0
KO:K02567,2,0,9,8,3,0
KO:K02568,1,0,5,0,1,0
KO:K02569,1,0,3,0,0,0
KO:K02570,1,0,1,0,0,0
KO:K02573,2,0,5,1,1,0
KO:K02574,2,0,6,0,2,1
KO:K02575,1,0,2,0,0,1
KO:K02600,2,1,5,0,1,1
KO:K02601,2,1,4,1,2,1
KO:K02614,2,0,6,0,2,0
KO:K02619,3,2,3,0,1,1
KO:K02650,1,0,2,0,0,3
KO:K02652,1,2,2,0,0,3
KO:K02653,3,2,1,0,0,2
KO:K02654,2,1,2,0,0,1
KO:K02669,5,2,6,0,2,2
KO:K02687,2,2,4,0,4,1
KO:K02834,2,1,3,0,3,1
KO:K02835,1,2,3,0,2,1
KO:K02836,2,1,3,0,1,1
KO:K02838,2,1,4,1,3,1
KO:K02841,2,2,3,0,0,0
KO:K02843,1,0,2,0,1,1
KO:K02851,1,0,1,0,0,0
KO:K02860,2,2,6,1,3,1
KO:K02863,2,2,7,3,4,1
KO:K02864,2,2,7,3,4,1
KO:K02867,2,1,6,2,4,1
KO:K02871,2,1,6,0,3,1
KO:K02874,2,1,8,2,5,1
KO:K02876,2,1,8,1,6,1
KO:K02878,2,2,6,2,5,1
KO:K02879,2,1,4,1,3,1
KO:K02881,2,1,6,1,4,1
KO:K02884,2,1,3,1,2,1
KO:K02886,2,1,5,2,7,1
KO:K02887,2,1,4,1,3,2
KO:K02888,2,3,3,3,3,1
KO:K02890,2,1,6,3,4,1
KO:K02892,2,1,5,2,4,1
KO:K02895,2,1,8,2,5,1
KO:K02897,2,1,4,0,3,1
KO:K02899,2,1,4,2,3,1
KO:K02902,1,1,0,0,0,1
KO:K02904,2,1,6,2,2,1
KO:K02906,2,2,9,1,3,1
KO:K02909,1,1,0,1,1,1
KO:K02911,2,1,3,1,3,1
KO:K02916,2,1,4,1,3,1
KO:K02926,3,2,9,1,7,1
KO:K02931,2,1,8,2,5,1
KO:K02933,2,1,9,2,8,1
KO:K02935,2,1,7,2,4,1
KO:K02939,2,1,3,0,2,1
KO:K02945,2,1,12,2,4,1
KO:K02946,1,2,3,1,2,2
KO:K02948,2,1,6,0,3,1
KO:K02950,2,1,4,1,2,1
KO:K02952,2,1,6,0,3,1
KO:K02954,1,1,3,2,2,1
KO:K02956,2,1,2,0,1,1
KO:K02959,2,1,3,1,1,1
KO:K02961,2,1,7,2,5,1
KO:K02963,2,2,3,0,1,1
KO:K02965,2,1,6,2,3,1
KO:K02967,2,1,4,1,3,1
KO:K02968,2,1,2,0,0,1
KO:K02970,1,0,4,0,1,1
KO:K02982,2,2,8,2,6,1
KO:K02986,2,1,6,1,7,1
KO:K02988,2,1,7,2,5,1
KO:K02990,2,2,5,0,3,1
KO:K02992,2,1,7,2,6,1
KO:K02994,2,1,9,2,3,1
KO:K02996,2,1,7,1,3,1
KO:K03040,2,2,8,2,4,1
KO:K03043,6,1,10,5,8,1
KO:K03046,2,5,16,4,9,1
KO:K03060,2,1,3,0,2,1
KO:K03070,4,1,3,0,5,1
KO:K03072,2,2,5,1,3,1
KO:K03073,1,1,2,0,0,1
KO:K03074,2,1,3,0,3,1
KO:K03075,2,1,1,0,0,1
KO:K03076,2,3,10,1,3,1
KO:K03086,5,2,5,0,1,3
KO:K03092,4,3,1,0,1,1
KO:K03100,3,1,3,0,2,1
KO:K03101,2,1,2,0,0,1
KO:K03106,3,1,5,0,3,1
KO:K03110,2,2,3,0,0,1
KO:K03111,2,2,7,0,3,1
KO:K03113,1,0,2,0,0,0
KO:K03116,2,1,4,0,1,1
KO:K03117,1,1,2,0,1,1
KO:K03118,2,1,2,1,1,1
KO:K03147,4,2,17,2,7,1
KO:K03149,4,1,5,2,4,1
KO:K03152,2,1,5,2,3,0
KO:K03154,2,0,2,1,2,2
KO:K03168,3,3,2,0,0,1
KO:K03169,2,0,2,0,0,1
KO:K03177,3,2,2,0,0,1
KO:K03179,2,2,2,0,0,1
KO:K03182,4,0,4,0,0,1
KO:K03183,2,1,4,0,2,1
KO:K03186,1,0,1,0,2,1
KO:K03207,1,0,1,0,0,0
KO:K03210,2,1,2,0,1,1
KO:K03216,1,1,1,0,0,0
KO:K03217,3,2,5,0,1,1
KO:K03218,2,1,2,0,1,1
KO:K03269,2,1,3,1,1,0
KO:K03270,2,2,2,0,0,1
KO:K03271,1,2,1,0,2,1
KO:K03272,3,4,3,0,1,0
KO:K03273,1,1,2,0,0,1
KO:K03274,2,1,4,0,0,1
KO:K03284,4,0,4,0,0,1
KO:K03306,3,0,7,0,2,0
KO:K03308,3,1,3,2,2,0
KO:K03313,1,3,4,0,0,0
KO:K03320,4,3,15,1,2,4
KO:K03321,2,1,4,0,2,0
KO:K03386,3,7,7,3,3,2
KO:K03394,1,0,1,0,0,0
KO:K03406,5,19,26,1,0,5
KO:K03407,6,6,14,0,2,1
KO:K03408,1,4,4,0,0,3
KO:K03413,1,5,6,0,1,1
KO:K03415,3,7,5,1,1,1
KO:K03424,1,2,3,0,0,1
KO:K03427,2,1,7,0,0,1
KO:K03431,3,2,3,1,2,0
KO:K03438,1,1,4,0,1,1
KO:K03439,1,1,1,2,1,0
KO:K03446,3,0,6,1,1,1
KO:K03455,3,2,2,0,0,1
KO:K03465,2,0,3,0,0,1
KO:K03466,2,0,3,0,0,0
KO:K03469,2,1,3,0,1,1
KO:K03470,1,0,2,1,1,1
KO:K03474,1,1,3,0,0,1
KO:K03495,3,1,4,1,4,1
KO:K03496,3,3,3,1,1,1
KO:K03497,1,2,4,0,1,1
KO:K03501,2,2,2,1,0,1
KO:K03517,2,1,6,0,2,1
KO:K03524,2,0,2,0,0,1
KO:K03525,1,1,2,0,1,1
KO:K03526,3,0,6,0,3,1
KO:K03527,2,0,4,0,0,1
KO:K03531,2,2,5,1,3,2
KO:K03536,2,1,2,0,2,0
KO:K03543,2,0,4,2,3,1
KO:K03544,2,2,3,2,4,1
KO:K03545,2,1,6,0,4,1
KO:K03546,3,0,5,0,0,1
KO:K03550,1,1,2,0,0,1
KO:K03551,2,0,4,2,2,1
KO:K03553,2,1,3,2,4,1
KO:K03555,4,1,5,0,0,1
KO:K03558,1,0,2,0,0,0
KO:K03559,4,1,4,0,0,2
KO:K03561,4,1,3,0,0,2
KO:K03563,2,0,0,0,0,0
KO:K03564,4,1,6,0,0,1
KO:K03569,2,1,4,1,3,1
KO:K03570,1,0,2,0,2,1
KO:K03574,1,2,2,0,0,2
KO:K03575,2,2,3,0,1,1
KO:K03581,1,1,3,0,0,0
KO:K03582,1,4,3,0,0,0
KO:K03587,3,2,5,1,2,1
KO:K03588,2,1,1,0,0,1
KO:K03590,2,2,5,0,0,1
KO:K03593,6,1,16,6,10,3
KO:K03594,2,0,6,1,0,1
KO:K03595,2,2,4,1,2,2
KO:K03596,5,1,10,1,4,1
KO:K03601,2,2,3,0,2,0
KO:K03602,2,1,2,0,0,0
KO:K03605,3,1,6,1,3,1
KO:K03608,2,1,2,0,1,1
KO:K03609,3,1,2,0,2,1
KO:K03610,2,0,3,0,1,1
KO:K03620,6,1,12,4,6,1
KO:K03621,2,1,4,2,3,1
KO:K03624,2,1,4,1,1,0
KO:K03625,2,1,6,0,2,1
KO:K03628,3,2,5,1,2,1
KO:K03630,1,1,2,0,0,1
KO:K03631,1,2,3,0,0,1
KO:K03635,4,1,4,0,2,1
KO:K03636,1,1,2,0,1,2
KO:K03637,2,1,3,0,0,0
KO:K03639,3,2,2,0,1,1
KO:K03640,2,3,4,1,2,0
KO:K03641,2,1,3,0,1,0
KO:K03642,2,0,2,0,0,0
KO:K03644,1,2,1,0,0,1
KO:K03648,1,0,1,1,0,0
KO:K03650,2,1,1,0,0,1
KO:K03654,1,0,5,0,0,0
KO:K03655,5,2,8,0,0,1
KO:K03657,2,1,10,1,0,1
KO:K03664,2,1,1,0,0,1
KO:K03667,4,1,4,2,5,1
KO:K03671,2,5,3,1,1,1
KO:K03672,3,1,4,0,0,0
KO:K03685,2,1,3,0,1,1
KO:K03686,1,1,2,0,1,2
KO:K03687,2,1,3,2,1,1
KO:K03694,4,1,9,4,5,0
KO:K03695,7,4,7,6,4,1
KO:K03701,2,3,5,0,1,1
KO:K03702,1,1,6,0,0,1
KO:K03703,2,1,3,0,0,1
KO:K03704,1,2,2,0,0,0
KO:K03705,1,0,1,1,0,0
KO:K03711,3,1,5,0,1,4
KO:K03716,1,0,2,0,0,0
KO:K03723,2,2,8,0,0,1
KO:K03734,1,0,1,1,2,1
KO:K03741,1,0,1,0,2,1
KO:K03743,1,1,3,0,0,0
KO:K03749,1,0,0,0,0,0
KO:K03750,6,1,7,1,3,1
KO:K03752,3,0,4,1,1,1
KO:K03753,2,0,2,0,1,1
KO:K03768,1,2,3,0,1,2
KO:K03770,5,1,3,0,1,1
KO:K03775,2,4,5,3,4,1
KO:K03776,3,2,4,0,0,2
KO:K03786,3,3,4,0,1,0
KO:K03787,1,1,2,0,1,1
KO:K03796,1,0,3,1,2,1
KO:K03797,2,1,4,0,1,1
KO:K03798,2,1,7,2,8,1
KO:K03799,2,2,3,1,0,2
KO:K03801,1,1,1,0,0,1
KO:K03809,3,0,2,0,0,0
KO:K03813,2,0,0,0,0,0
KO:K03820,1,1,0,0,0,1
KO:K03831,1,1,2,0,0,0
KO:K03832,1,2,1,0,0,1
